"Year","Route","Visit","Count"
1978,1,1,148
1978,2,1,0
1978,3,1,66
1978,4,1,74
1978,5,1,80
1978,5,2,110
1978,6,1,116
1978,6,2,59
1979,1,1,186
1979,3,1,71
1979,4,1,88
1979,4,2,87
1979,5,1,148
1979,6,1,186
1979,6,2,188
1979,7,1,120
1980,1,1,197
1980,2,1,11
1980,2,2,40
1980,3,1,43
1980,4,1,133
1980,4,2,118
1980,5,1,125
1980,6,1,257
1980,6,2,249
1980,7,1,115
1980,8,1,77
1981,1,1,313
1981,1,2,NA
1981,2,1,38
1981,2,2,117
1981,3,1,73
1981,4,1,173
1981,4,2,163
1981,5,1,102
1981,6,1,25
1981,6,2,68
1981,7,1,95
1981,8,1,92
1982,1,1,147
1982,2,2,82
1982,3,1,73
1982,4,1,118
1982,4,2,107
1982,5,1,85
1982,6,1,75
1982,6,2,100
1982,7,1,112
1982,8,1,57
1983,1,1,134
1983,2,1,0
1983,2,2,65
1983,3,1,58
1983,4,1,106
1983,4,2,102
1983,5,1,75
1983,6,1,94
1983,6,2,67
1983,7,1,129
1984,1,1,73
1984,2,1,59
1984,2,2,56
1984,4,1,82
1984,4,2,86
1984,5,1,35
1984,5,2,42
1984,6,1,11
1984,6,2,18
1984,7,1,79
1984,8,1,102
1985,1,1,71
1985,1,2,69
1985,2,1,80
1985,3,1,56
1985,4,1,59
1985,4,2,70
1985,5,1,28
1985,5,2,42
1985,6,1,9
1985,6,2,9
1985,7,1,90
1985,8,1,71
1986,1,1,85
1986,1,2,90
1986,2,1,77
1986,3,1,81
1986,3,2,31
1986,4,1,87
1986,5,1,25
1986,6,1,25
1986,6,2,14
1986,7,1,54
1986,7,2,43
1986,8,1,83
1987,1,1,27
1987,1,2,27
1987,2,1,111
1987,3,1,52
1987,3,2,48
1987,4,1,59
1987,5,1,16
1987,5,2,10
1987,6,2,21
1987,7,1,119
1987,8,1,103
1988,1,1,46
1988,1,2,60
1988,2,1,96
1988,3,1,39
1988,3,2,43
1988,4,1,88
1988,5,1,25
1988,5,2,28
1988,6,1,0
1988,6,2,0
1988,7,1,133
1988,8,1,94
1988,9,1,58
1988,9,2,38
1989,1,1,41
1989,1,2,56
1989,2,1,104
1989,3,1,12
1989,3,2,28
1989,4,1,69
1989,5,1,29
1989,5,2,27
1989,6,1,0
1989,6,2,0
1989,7,1,108
1989,8,1,105
1989,8,2,102
1989,9,1,2
1989,9,2,11
1990,1,1,79
1990,1,2,64
1990,2,1,22
1990,2,2,16
1990,3,1,15
1990,3,2,12
1990,4,1,56
1990,5,1,29
1990,5,2,37
1990,6,1,0
1990,6,2,0
1990,7,1,99
1990,8,1,51
1990,9,1,30
1991,1,1,66
1991,1,2,52
1991,2,1,40
1991,2,2,41
1991,3,1,10
1991,4,1,54
1991,4,2,63
1991,5,1,26
1991,5,2,32
1991,6,1,0
1991,6,2,0
1991,7,1,64
1991,8,1,58
1991,8,2,34
1991,9,1,38
1991,9,2,33
1991,10,1,29
1992,1,1,54
1992,1,2,44
1992,2,1,9
1992,2,2,10
1992,3,1,29
1992,3,2,33
1992,5,1,22
1992,5,2,23
1992,6,1,0
1992,7,1,46
1992,8,1,13
1992,8,2,32
1992,9,1,32
1992,9,2,27
1992,10,1,24
1993,1,1,17
1993,1,2,32
1993,2,1,27
1993,2,2,21
1993,3,1,6
1993,3,2,16
1993,4,1,61
1993,5,1,7
1993,7,1,61
1993,9,1,29
1993,9,2,25
1993,10,1,12
1994,1,1,51
1994,1,2,51
1994,2,1,29
1994,3,1,11
1994,3,2,13
1994,4,1,14
1994,4,2,14
1994,5,1,6
1994,5,2,3
1994,6,1,17
1994,6,2,35
1994,7,1,60
1994,8,1,3
1994,8,2,13
1994,9,1,29
1994,9,2,22
1994,10,1,14
1995,1,1,15
1995,1,2,16
1995,2,1,1
1995,2,2,9
1995,3,1,0
1995,4,1,19
1995,4,2,17
1995,5,1,0
1995,5,2,3
1995,7,1,52
1995,8,1,30
1995,9,1,11
1995,9,2,20
1995,10,1,14
1996,1,1,25
1996,1,2,23
1996,3,1,19
1996,3,2,27
1996,4,1,7
1996,4,2,25
1996,5,1,0
1996,5,2,0
1996,6,1,0
1996,6,2,0
1996,7,1,25
1996,7,2,30
1996,8,1,30
1996,8,2,21
1996,9,1,8
1996,9,2,11
1996,10,1,18
1996,10,2,19
1997,1,1,24
1997,1,2,30
1997,2,1,13
1997,2,2,12
1997,3,1,13
1997,3,2,13
1997,4,1,9
1997,4,2,17
1997,5,1,0
1997,5,2,0
1997,6,1,0
1997,6,2,0
1997,7,1,58
1997,8,1,9
1997,8,2,10
1997,9,1,0
1997,9,2,16
1997,10,1,9
1997,10,2,13
1998,1,1,30
1998,1,2,32
1998,2,1,16
1998,2,2,15
1998,3,1,32
1998,3,2,25
1998,4,1,17
1998,4,2,29
1998,5,1,0
1998,5,2,0
1998,6,1,21
1998,6,2,25
1998,7,1,117
1998,8,1,14
1998,8,2,12
1998,9,1,6
1998,9,2,15
1998,10,1,16
1998,10,2,19
1999,1,1,15
1999,1,2,33
1999,2,1,30
1999,2,2,28
1999,3,1,51
1999,4,1,30
1999,4,2,38
1999,5,1,0
1999,5,2,0
1999,6,1,23
1999,6,2,27
1999,7,1,129
1999,8,1,3
1999,8,2,5
1999,9,1,30
1999,9,2,27
1999,10,1,28
1999,10,2,28
2000,1,1,40
2000,1,2,42
2000,2,1,65
2000,2,2,59
2000,3,1,38
2000,4,1,44
2000,4,2,44
2000,5,1,0
2000,5,2,0
2000,6,1,21
2000,6,2,22
2000,7,1,156
2000,8,1,0
2000,8,2,0
2000,9,1,20
2000,9,2,44
2000,10,1,21
2000,10,2,22
2000,11,1,12
2001,1,1,33
2001,1,2,35
2001,2,1,54
2001,2,2,56
2001,3,1,47
2001,3,2,67
2001,4,1,68
2001,4,2,73
2001,5,1,0
2001,5,2,0
2001,6,1,15
2001,6,2,12
2001,7,1,131
2001,8,1,0
2001,8,2,0
2001,9,1,48
2001,9,2,60
2001,10,1,25
2001,10,2,17
2001,11,1,8
2001,11,2,17
2001,12,1,57
2001,12,2,88
2001,13,1,34
2001,13,2,25
2002,1,1,24
2002,1,2,21
2002,2,1,53
2002,2,2,52
2002,3,1,104
2002,3,2,86
2002,4,1,63
2002,4,2,55
2002,5,1,0
2002,5,2,0
2002,6,1,17
2002,6,2,28
2002,7,1,104
2002,7,2,41
2002,8,1,0
2002,8,2,0
2002,9,1,NA
2002,9,2,NA
2002,10,1,3
2002,10,2,15
2002,11,2,6
2002,12,1,73
2002,12,2,68
2002,13,1,13
2002,13,2,26
2003,1,1,16
2003,1,2,19
2003,2,1,53
2003,2,2,44
2003,3,1,72
2003,4,1,38
2003,4,2,36
2003,5,1,0
2003,5,2,0
2003,6,1,13
2003,6,2,13
2003,7,1,72
2003,7,2,26
2003,8,1,0
2003,8,2,0
2003,9,1,32
2003,10,1,16
2003,10,2,19
2003,11,1,4
2003,11,2,4
2003,12,1,50
2003,12,2,51
2003,13,1,27
2004,1,1,21
2004,1,2,23
2004,2,1,93
2004,2,2,52
2004,3,1,74
2004,3,2,74
2004,4,1,49
2004,4,2,50
2004,5,1,0
2004,5,2,4
2004,6,1,11
2004,6,2,0
2004,7,1,82
2004,7,2,26
2004,8,1,0
2004,8,2,0
2004,9,1,22
2004,9,2,27
2004,10,1,28
2004,10,2,32
2004,11,1,6
2004,11,2,8
2004,12,1,82
2004,12,2,70
2004,13,1,43
2004,13,2,49
2004,14,1,80
2004,14,2,NA
2005,1,1,17
2005,1,2,20
2005,2,1,114
2005,2,2,42
2005,3,1,87
2005,3,2,114
2005,4,1,42
2005,4,2,48
2005,5,1,7
2005,5,2,3
2005,6,1,4
2005,7,1,75
2005,7,2,29
2005,8,1,0
2005,8,2,0
2005,9,1,27
2005,9,2,50
2005,10,1,30
2005,10,2,29
2005,11,1,6
2005,11,2,9
2005,12,1,83
2005,12,2,83
2005,13,1,34
2005,14,1,113
2005,14,2,NA
2006,1,1,23
2006,1,2,22
2006,2,1,108
2006,2,2,101
2006,3,1,174
2006,3,2,179
2006,4,1,59
2006,4,2,54
2006,6,1,0
2006,6,2,0
2006,7,1,92
2006,8,1,0
2006,8,2,0
2006,9,2,39
2006,10,1,34
2006,10,2,33
2006,11,1,8
2006,11,2,11
2006,12,1,90
2006,13,1,15
2006,13,2,25
2006,14,1,113
2006,15,1,1
2006,15,2,6
2006,16,1,46
2006,16,2,49
2007,1,1,11
2007,1,2,8
2007,2,1,50
2007,2,2,56
2007,3,1,74
2007,3,2,62
2007,4,1,25
2007,4,2,21
2007,6,1,0
2007,6,2,0
2007,7,1,23
2007,7,2,32
2007,8,1,0
2007,8,2,0
2007,9,1,37
2007,10,1,24
2007,10,2,25
2007,11,1,4
2007,11,2,7
2007,12,1,89
2007,12,2,80
2007,13,1,15
2007,14,1,49
2007,14,2,89
2007,15,1,1
2007,15,2,1
2007,16,1,45
2007,16,2,85
2008,1,1,26
2008,1,2,29
2008,2,1,72
2008,2,2,59
2008,3,1,43
2008,3,2,38
2008,4,1,30
2008,4,2,34
2008,6,1,0
2008,6,2,0
2008,7,1,31
2008,7,2,41
2008,8,1,0
2008,8,2,0
2008,9,1,17
2008,9,2,24
2008,10,1,32
2008,10,2,40
2008,11,1,0
2008,11,2,0
2008,12,1,67
2008,12,2,73
2008,13,1,15
2008,13,2,12
2008,14,1,98
2008,15,1,0
2008,15,2,0
2008,16,1,41
2008,16,2,57
2009,1,1,12
2009,1,2,14
2009,2,1,45
2009,2,2,42
2009,3,1,32
2009,3,2,33
2009,4,1,23
2009,4,2,22
2009,5,1,0
2009,5,2,0
2009,6,1,0
2009,7,1,30
2009,8,1,0
2009,8,2,0
2009,9,2,11
2009,10,1,46
2009,10,2,38
2009,11,1,0
2009,11,2,0
2009,12,1,62
2009,12,2,95
2009,13,1,18
2009,13,2,27
2009,14,2,149
2009,15,1,0
2009,15,2,0
2009,16,1,49
2009,16,2,70
2010,1,1,12
2010,1,2,16
2010,2,1,44
2010,2,2,41
2010,3,1,32
2010,3,2,29
2010,4,1,27
2010,4,2,29
2010,5,1,0
2010,5,2,0
2010,6,1,0
2010,6,2,0
2010,7,1,21
2010,7,2,45
2010,8,1,0
2010,8,2,0
2010,9,1,0
2010,10,1,58
2010,10,2,54
2010,11,1,0
2010,11,2,0
2010,12,1,33
2010,12,2,18
2010,13,1,18
2010,13,2,27
2010,14,1,62
2010,14,2,83
2010,15,1,0
2010,15,2,3
2010,16,1,37
2010,16,2,48
2011,1,1,22
2011,1,2,23
2011,2,1,43
2011,2,2,34
2011,3,1,15
2011,3,2,39
2011,4,1,22
2011,4,2,20
2011,5,1,0
2011,5,2,0
2011,6,1,0
2011,6,2,0
2011,7,1,24
2011,7,2,30
2011,8,1,0
2011,8,2,0
2011,9,1,0
2011,10,1,36
2011,10,2,31
2011,11,1,0
2011,11,2,0
2011,12,1,42
2011,12,2,52
2011,13,1,33
2011,13,2,22
2011,14,1,130
2011,14,2,83
2011,15,1,11
2011,15,2,12
2011,16,1,53
2011,16,2,74
2012,1,1,6
2012,1,2,5
2012,2,1,18
2012,2,2,19
2012,3,1,NA
2012,3,2,24
2012,4,1,8
2012,4,2,8
2012,6,1,0
2012,6,2,0
2012,7,1,13
2012,7,2,11
2012,8,1,5
2012,8,2,4
2012,9,1,0
2012,10,1,21
2012,10,2,14
2012,11,1,0
2012,11,2,0
2012,12,1,24
2012,12,2,29
2012,13,1,9
2012,13,2,22
2012,14,1,130
2012,15,1,0
2012,15,2,0
2012,16,1,34
2012,16,2,49
2012,17,1,0
2012,17,2,9
2013,1,1,0
2013,1,2,0
2013,2,1,19
2013,2,2,16
2013,3,1,7
2013,3,2,7
2013,4,1,3
2013,4,2,3
2013,6,1,0
2013,6,2,0
2013,7,1,9
2013,7,2,9
2013,8,1,0
2013,8,2,0
2013,9,1,0
2013,10,1,7
2013,10,2,6
2013,11,1,0
2013,12,1,28
2013,12,2,28
2013,13,1,29
2013,14,1,87
2013,15,1,0
2013,15,2,0
2013,16,1,36
2013,16,2,34
2013,17,1,21
2013,17,2,24
2014,2,1,11
2014,2,2,14
2014,3,1,NA
2014,3,2,54
2014,7,1,5
2014,7,2,4
2014,10,1,8
2014,10,2,10
2014,12,1,23
2014,12,2,20
2014,13,1,7
2014,13,2,23
2014,14,1,63
2014,16,1,23
2014,16,2,30
